,0
0,data_resize_all/2.8_438af89d06cd9c63f95bbc4648ee1939.jpg
1,data_resize_all/2.7_1241_zeiger2_2019-06-04T053009.jpg
2,data_resize_all/2.9_2ad3dd7d058798612aef75f5f958534d.jpg
3,data_resize_all/2.3_525057225948a9c327d2496e4cc9bc81.jpg
4,data_resize_all/8.0_91025bf02aac8cc68b861a3f9ef98cb6.jpg
5,data_resize_all/5.3_2685_analog1_20200821-210929 - Kopie.jpg
6,data_resize_all/5.4_f38238a6b1d53f7193763bd366eeff37.jpg
7,data_resize_all/4.8_621fc62f36dd9cffc9d887a05bab3f78.jpg
8,data_resize_all/4.4_2153_zeiger4_2019-06-01T205012.jpg
9,data_resize_all/6.8_52d5cd5bbc47b0cd2095cd4086fdb2e0.jpg
10,data_resize_all/8.9_analog3_20200928-135043.jpg
11,data_resize_all/4.3_ccd00adc5fa25d72c68a03b857ff46be.jpg
12,data_resize_all/1.8_59bd7dbc42300b2db72875b0cbe857fb.jpg
13,data_resize_all/7.2_analog3_20201013-082248.jpg
14,data_resize_all/9.4_4703_zeiger3_2020-04-29_11-18-02.jpg
15,data_resize_all/6.5_3272_zeiger1_2020-06-14_09-40-16.jpg
16,data_resize_all/4.0_69f38954f10856b8667536ec29258fee.jpg
17,data_resize_all/4.7_9649102debb4be13caf5a68e2b72b3a8.jpg
18,data_resize_all/4.4_2155_zeiger4_2019-06-01T211012.jpg
19,data_resize_all/3.1_5336b0c4e6b7962e96c361b6802ffd82.jpg
20,data_resize_all/6.0_5cd4d1d14fa286d803bfc68efdeb8807.jpg
21,data_resize_all/4.0_419b104a69f39a3c177eb9b8ad55515a.jpg
22,data_resize_all/7.8_20244588b67d3e8c4207203315e7dc95.jpg
23,data_resize_all/7.8_pointer_20211022-074259.jpg
24,data_resize_all/4.3_35e6478a21e953d9ee5de53b14b72f18.jpg
25,data_resize_all/6.3_40c929fdddd4d74ddc1281813aed0384.jpg
26,data_resize_all/1.4_0567_analog4_20200816-225334.jpg
27,data_resize_all/5.0_pointer_20211023-031341.jpg
28,data_resize_all/6.3_a402cf5c3cdc400a76b1a874c24f7b04.jpg
29,data_resize_all/7.1_08ecf92764f24292cfb76b25f6b5d058.jpg
30,data_resize_all/2.8_pointer_20211006-194409.jpg
31,data_resize_all/9.8_ana4_20220628-005723.jpg
32,data_resize_all/0.5_0.6.jpg
33,data_resize_all/0.0_759b6e62af23ccf905789eeb80c9f440.jpg
34,data_resize_all/5.4_81bc9be226fc2147186eca9f2b783d24.jpg
