,0
0,data_resize_all/9.4_4703_zeiger3_2020-04-29_11-18-02.jpg
1,data_resize_all/7.3_628055dec50be4c7ddff42caccb99ad3.jpg
2,data_resize_all/2.5_4c1566da5b111cc6f623a7c50bc988d7.jpg
3,data_resize_all/3.9_586cbd728968d79cecec23052196684b.jpg
4,data_resize_all/5.9_2870_zeiger2_2019-09-14_23-00-13.jpg
5,data_resize_all/3.8_d8361bfca336b28adeb65f545f2e7271.jpg
6,data_resize_all/7.6_184b2d1f91b134cb775b317b54c1a0cf.jpg
7,data_resize_all/1.7_32327ed5ce30e4b79172ab569ec76ba8.jpg
8,data_resize_all/6.3_3092_analog4_20200814-123000.jpg
9,data_resize_all/8.1_5f96cd893b4ac27838f583d458372246.jpg
10,data_resize_all/3.5_2627c7a57c1b0efb0669ddf19ae7ef76.jpg
11,data_resize_all/9.0_b65560e24c3927bc340ef22aa8a773dd.jpg
12,data_resize_all/5.9_ana4_20220625-100210.jpg
13,data_resize_all/5.0_ana4_20220622-104655.jpg
14,data_resize_all/5.6_2725_analog3_20200817-050544.jpg
15,data_resize_all/1.2_main_ana3_20221213-120635.jpg
16,data_resize_all/7.6_73d0e536745d447e90a84af0dfbad84c.jpg
17,data_resize_all/6.4_c0fa89df519f3e665d7778b437c7d493.jpg
18,data_resize_all/8.0_4055_zeiger4_2020-04-29_14-00-02.jpg
19,data_resize_all/9.0_4473_zeiger3_2019-09-15_05-49-06.jpg
20,data_resize_all/8.6_4e2d76888588b009e553d3ce4b6674eb.jpg
21,data_resize_all/1.8_466c3013bbd409b62633a51bc1cb3709.jpg
22,data_resize_all/1.7_1.8.jpg
23,data_resize_all/8.5_a52a45ad003360421626c5a8e70bf1c8.jpg
24,data_resize_all/6.3_224dc58a03f4c4cbae5bd69672c05a3b.jpg
25,data_resize_all/3.7_1880_zeiger3_2019-09-15_06-00-12.jpg
26,data_resize_all/9.2_8614c6dad3e1e63b993abaf7f26cc863.jpg
27,data_resize_all/8.0_769df79ab79833aa91ca26fdd54e2490.jpg
28,data_resize_all/9.8_773cf78ad2d6c74f86b0ef92e8fa3825.jpg
29,data_resize_all/3.4_0e7fe6e926d86a91b993297affde8261.jpg
30,data_resize_all/1.6_3707359acf6a04c9d7aaf9122c7c4de0.jpg
31,data_resize_all/8.9_analog3_20200928-135043.jpg
32,data_resize_all/2.5_2d42bd9e748320505d6e55d780f698b1.jpg
33,data_resize_all/7.3_main_ana3_20221213-141633.jpg
34,data_resize_all/9.7_f5eb8e3f4735293d84f38a403910289e.jpg
35,data_resize_all/4.4_56d6074aa71c252d4256c86f7d224327.jpg
36,data_resize_all/5.6_1f48d6bd3fc40354b9253b4352c4c554.jpg
37,data_resize_all/9.8_a4646837ec0ef966cb615d0e83a80ff7.jpg
38,data_resize_all/4.2_pointer_20211010-104009.jpg
39,data_resize_all/0.4_pointer_20211010-021111.jpg
40,data_resize_all/4.1_main_ana3_20221214-192121.jpg
41,data_resize_all/0.5_8ab7aa308a7c5ed835e82c4d2b3723b0.jpg
42,data_resize_all/9.8_4906_analog3_20200820-181642.jpg
43,data_resize_all/3.7_99c027da533fcba7a9eb7f1c83500759.jpg
44,data_resize_all/8.1_analog3_20201024-074802.jpg
45,data_resize_all/2.5_1228_zeiger4_2019-11-19_12-37-03.jpg
46,data_resize_all/2.8_pointer_20211006-194409.jpg
47,data_resize_all/3.8_5628be589c6e2217537a96b9df6ed6a3.jpg
48,data_resize_all/4.2_pointer_20211010-103636.jpg
49,data_resize_all/7.5_adfd2533f18609916526563dbeab2586.jpg
50,data_resize_all/9.2_4564_zeiger3_2020-06-14_18-34-57.jpg
51,data_resize_all/0.0_759b6e62af23ccf905789eeb80c9f440.jpg
52,data_resize_all/1.2_7c781f90511181f7aa3fdbeb95b2c188.jpg
53,data_resize_all/4.3_4.4.jpg
54,data_resize_all/3.6_b614d79a5065afeb2fabe4c0bc5ce62b.jpg
55,data_resize_all/0.7_11e94ec62eb5a1eaf8db39a2304d177d.jpg
56,data_resize_all/3.4.jpg
57,data_resize_all/7.6_b1f47385966f894c4dcac5cbf6330bad.jpg
58,data_resize_all/5.6_2755_zeiger4_2019-06-06T101009.jpg
59,data_resize_all/3.4_114824fbeb652d9b0e9b98f9129ad5bd.jpg
60,data_resize_all/0.5_e77bfff70aae7ec0e5a15b062b3e7ea4.jpg
61,data_resize_all/3.7_ana3_20220817-100931.jpg
62,data_resize_all/7.2_3528682a210b3e8ba3ca9fd528c4795e.jpg
63,data_resize_all/3.7_main_ana3_20221213-123635.jpg
64,data_resize_all/6.8_097ae32ce724dfe7fbb7df70cfee44db.jpg
65,data_resize_all/9.0_4422_zeiger4_2019-06-03T153009.jpg
66,data_resize_all/3.0_787a72dfec2791256231366931fef601.jpg
67,data_resize_all/4.5_ana4_20220627-003217.jpg
68,data_resize_all/5.6_ana1_20220817-100440.jpg
69,data_resize_all/9.8_adc4d1b3806051194924389d902c84fb.jpg
70,data_resize_all/7.3_49ccb6c82ca261f12e65881ecfa0163d.jpg
71,data_resize_all/1.2.jpg
72,data_resize_all/5.0_6441d418633a11a95c294710122713de.jpg
73,data_resize_all/7.7_292cf2946a9f1ded9bc2f502e03de33e.jpg
74,data_resize_all/6.9_51a93f6660db926095eee0de365107f9.jpg
75,data_resize_all/2.2_1104_analog4_20200814-100802.jpg
76,data_resize_all/5.6_628319f087e15ba2b0815bdf2b7b685a.jpg
77,data_resize_all/0.5_4e2893dbd109753be2b792ef22e31ad1.jpg
78,data_resize_all/4.7_1ea28f634a44dbe1b67cce91d96b08c2.jpg
79,data_resize_all/6.0_2983_zeiger4_2019-06-02T073839.jpg
80,data_resize_all/4.5_64b9d8fa0f646c8b7007a7ef4d53d930.jpg
81,data_resize_all/4.4_17dcdf511a69ffe7708460ccf04a7b52.jpg
82,data_resize_all/2.3_4cd7838798b0a1a656fa5c1c5267339c.jpg
83,data_resize_all/0.5_0156_zeiger1_2019-06-04T094009.jpg
84,data_resize_all/3.8_c477c74d90b97e8b7fe8b213b81e677c.jpg
85,data_resize_all/3.5_0bf3b9835f75a87ec45b50b56b911761.jpg
86,data_resize_all/7.6_3816_analog3_20200819-073929.jpg
87,data_resize_all/2.5_079cf5d25858cad7cb83188986c0c397.jpg
88,data_resize_all/5.3_2538_zeiger1_2019-11-19_00-02-02.jpg
89,data_resize_all/0.5_0212_zeiger4_2020-04-29_13-05-02.jpg
90,data_resize_all/2.6_pointer_20211015-140414.jpg
91,data_resize_all/0.2_7273ebd6222ca6f11a9efb89b164f666.jpg
92,data_resize_all/5.5_2756_zeiger4_2020-04-29_13-25-02.jpg
93,data_resize_all/6.3_3237_zeiger4_2019-06-02T185009.jpg
94,data_resize_all/4.6_9bf7e49732cffd30a2bd0d1934a8f3da.jpg
95,data_resize_all/5.6_9aa1bbad768e2101b346dccff6bc9b45.jpg
96,data_resize_all/1.3_1fe175f541247c9266791695b0689d43.jpg
97,data_resize_all/3.7_dba27bce08ce2eb98561e55b122631d0.jpg
98,data_resize_all/7.8_20244588b67d3e8c4207203315e7dc95.jpg
99,data_resize_all/7.2_3614_analog2_20200822-032757.jpg
100,data_resize_all/8.0_91025bf02aac8cc68b861a3f9ef98cb6.jpg
101,data_resize_all/6.0_2995_zeiger4_2020-04-29_14-02-02.jpg
102,data_resize_all/7.3_a4accb1ac1e16cc3d5fa1a28ccbe35e8.jpg
103,data_resize_all/8.7_ana1_20220623-210202.jpg
104,data_resize_all/4.9_main_ana3_20221213-124605.jpg
105,data_resize_all/8.5_3b3abd4281ab6190f8d3d8e8bcdf7064.jpg
106,data_resize_all/6.8_87067dea681dcb4c39dcff58663ad62b.jpg
107,data_resize_all/2.5_2.5.jpg
108,data_resize_all/2.2_9e85529d1f7508961cbb32eb6f735d92.jpg
109,data_resize_all/1.0.jpg
110,data_resize_all/2.5_f9ddcc83fc7c113af51185445dae987c.jpg
111,data_resize_all/2.2_870cac6280d671dd72f15cf0b86f3192.jpg
112,data_resize_all/1.1_616c8d0c4b00b9b2d2b2dec7805f1b21.jpg
113,data_resize_all/9.7_3df56015746f08da4a6eaf85acbdb9e1.jpg
114,data_resize_all/3.4_pointer_20211014-221029.jpg
115,data_resize_all/3.8_b865f38fb9e3daa0060cab371f97c414.jpg
116,data_resize_all/8.0_4044_zeiger3_2020-06-16_16-27-00.jpg
117,data_resize_all/0.7_1e8c4a9bd7146c1556f3dfc4429c8e88.jpg
118,data_resize_all/6.0_1f4beac4e2b025d5f6fffc7366fac737.jpg
119,data_resize_all/1.7_a61b7e6d7b078f92ba4f5b3cf5f63d43.jpg
120,data_resize_all/5.0_2494_analog2_20200822-105114.jpg
121,data_resize_all/7.9_c2dda5aed2ce7d7a8ff6a073771b62ba.jpg
122,data_resize_all/7.3_3765_zeiger2_2020-04-29_11-34-02.jpg
123,data_resize_all/3.1_5336b0c4e6b7962e96c361b6802ffd82.jpg
124,data_resize_all/3.0_1396_analog4_20200822-052923.jpg
125,data_resize_all/5.6_2760_zeiger4_2020-04-29_13-09-02.jpg
126,data_resize_all/5.0_2520_zeiger4_2019-06-04T141009.jpg
127,data_resize_all/5.3_2662_zeiger4_2019-11-19_06-22-03.jpg
128,data_resize_all/1.6_dba0924086f044ef5fd4961ae34205c5.jpg
129,data_resize_all/8.4_53b64949db739b0efc878875cca0fabf.jpg
130,data_resize_all/3.8_0d6ca6e20653e3a2c87e08a43a06a3cc.jpg
131,data_resize_all/4.6_27d2266faf2bfe76dd8352883821c61c.jpg
132,data_resize_all/8.0_4000_zeiger3_2020-06-15_08-55-47.jpg
133,data_resize_all/6.3_3243_zeiger4_2019-06-06T123009.jpg
134,data_resize_all/9.3_65d411ed2a999f5006a658f340ba861d.jpg
135,data_resize_all/1.1_03a9706c07cb4ae369f754fa6244f9d9.jpg
136,data_resize_all/9.0_pointer_20211008-113653.jpg
137,data_resize_all/4.8_621fc62f36dd9cffc9d887a05bab3f78.jpg
138,data_resize_all/7.2_47756fe78ba7e662836e9ad4a1f968a4.jpg
139,data_resize_all/6.4_e6989a823abd05e4b4d5ecc856de14aa.jpg
140,data_resize_all/6.8_6.7.jpg
141,data_resize_all/9.0.jpg
142,data_resize_all/9.8_166942e23d29eef618f47437c736d6d8.jpg
143,data_resize_all/7.7_74de1aa4b242c7634af4cebf40859b7b.jpg
144,data_resize_all/3.5_ana2_20220624-090204.jpg
145,data_resize_all/1.2_2ee414c49346f1b14fd69c40040db427.jpg
146,data_resize_all/3.7_1824_zeiger4_2019-06-06T185009.jpg
147,data_resize_all/5.4_4c1d5a2bea926c9966e2182d97be68fe.jpg
148,data_resize_all/9.6_c2996bad7feda226091a541b5927397b.jpg
149,data_resize_all/3.2_4904930dbce0bc29d32254e676022863.jpg
150,data_resize_all/3.9_9c3d37bcbc2eeeaf3ce68359dbefd022.jpg
151,data_resize_all/5.0_2446_analog1_20200813-104010.jpg
