,0
0,data_resize_all/6.0_0b12810ef88c50fefe79109605b2e5e2.jpg
1,data_resize_all/0.5_4e2893dbd109753be2b792ef22e31ad1.jpg
2,data_resize_all/8.5_689bdb99de46477b76a2410771ca3430.jpg
3,data_resize_all/3.8_d3eca20aa56dead4e8cf61a2e7d83a9c.jpg
4,data_resize_all/5.8_2860_zeiger1_2020-04-29_11-44-02.jpg
5,data_resize_all/0.2_b996a82eca0579959c32b800815d045b.jpg
6,data_resize_all/3.8_1881_zeiger3_2020-04-29_14-10-02.jpg
7,data_resize_all/9.8_4926_zeiger2_2020-02-17_17-43-42.jpg
8,data_resize_all/0.6_0c26f0dcb7dcf8d106a5b66b53267ee8.jpg
9,data_resize_all/8.0_91025bf02aac8cc68b861a3f9ef98cb6.jpg
10,data_resize_all/3.3_b6c8d6d745cb8d076b052f9fbc7f8ad7.jpg
11,data_resize_all/6.4_3293_zeiger2_2020-04-29_11-57-02.jpg
12,data_resize_all/6.6_8592f7a6223a2a71f41c425e7dc3a2f8.jpg
13,data_resize_all/2.8_c935920d63548bb1cf8f1785db97a57d.jpg
14,data_resize_all/9.7_0cb925e2431e0c09158df561afbb07c8.jpg
15,data_resize_all/9.8_773cf78ad2d6c74f86b0ef92e8fa3825.jpg
16,data_resize_all/0.6_b56de36bc44f7b3e773a60a8226cafb5.jpg
17,data_resize_all/2.4_5de927916e47736d1e7b56af3f29280c.jpg
18,data_resize_all/5.4_5658e60b82d1c70e24116a95a17bd7ee.jpg
19,data_resize_all/2.8_438af89d06cd9c63f95bbc4648ee1939.jpg
20,data_resize_all/5.4_8dd26a2247686683f763c53474712b7a.jpg
21,data_resize_all/7.4_9e38bfba32bc9489798b435ac1cccb89.jpg
22,data_resize_all/6.4_c0fa89df519f3e665d7778b437c7d493.jpg
23,data_resize_all/3.3_1698_zeiger4_2019-11-19_01-57-03.jpg
24,data_resize_all/1.8_59bd7dbc42300b2db72875b0cbe857fb.jpg
25,data_resize_all/2.0_cb15144536516ee3bdac35286fd0bdd5.jpg
26,data_resize_all/0.7_11e94ec62eb5a1eaf8db39a2304d177d.jpg
27,data_resize_all/5.0_95478a66b9d77f2306227f03eff0ec6d.jpg
28,data_resize_all/1.8_0713_zeiger1_2019-06-01T161012.jpg
29,data_resize_all/1.1_e7f7d50ef31f40cf0287bf392636fff4.jpg
30,data_resize_all/1.8_0765_analog1_20200814-170323.jpg
31,data_resize_all/1.7_1.8.jpg
32,data_resize_all/9.2_1f769bb42f9b912ac3fb2810f4331e3b.jpg
33,data_resize_all/7.7_20ffb634c71bab8fc9be118607e8147f.jpg
34,data_resize_all/5.0_2520_zeiger4_2019-06-04T141009.jpg
35,data_resize_all/5.5_2756_zeiger4_2020-04-29_13-25-02.jpg
36,data_resize_all/8.0_769df79ab79833aa91ca26fdd54e2490.jpg
