,0
0,data_resize_all/8.3_8.3.jpg
1,data_resize_all/2.7_1304_zeiger4_2019-11-19_18-42-04.jpg
2,data_resize_all/0.5_0198_zeiger2_2020-06-14_11-32-34.jpg
3,data_resize_all/8.9_analog3_20200928-135043.jpg
4,data_resize_all/0.4_pointer_20211010-021111.jpg
5,data_resize_all/3.2_1524_analog1_20200818-065813 - Kopie.jpg
6,data_resize_all/7.9_8bb3df7709daaee885e6f47535fd425a.jpg
7,data_resize_all/9.9_bba3e8309811f376c5c087bc57bc9763.jpg
8,data_resize_all/3.2_1540_zeiger2_2019-09-14_11-40-12.jpg
9,data_resize_all/7.1_3611_zeiger4_2019-06-06T092009.jpg
10,data_resize_all/4.0_419b104a69f39a3c177eb9b8ad55515a.jpg
11,data_resize_all/7.8_ana4_20220817-100440.jpg
12,data_resize_all/3.7_1814_analog1_20200821-173148.jpg
13,data_resize_all/1.2_0349c2d8f3f1853a9335d9fbf0d140c5.jpg
14,data_resize_all/7.7_244d076791ca3e64b8d3322b3724fc35.jpg
15,data_resize_all/7.7_3899_zeiger3_2019-06-02T083009.jpg
16,data_resize_all/9.2_4564_zeiger3_2020-06-14_18-34-57.jpg
17,data_resize_all/8.0_91025bf02aac8cc68b861a3f9ef98cb6.jpg
18,data_resize_all/3.8_b07399f4ae5e7497097443d55a71b3e4.jpg
19,data_resize_all/1.8_274b3ae2c892ae90caa525cf0aef9b82.jpg
20,data_resize_all/0.7_0255_zeiger3_2020-06-14_17-18-15.jpg
21,data_resize_all/2.8_1a3e322cfec861e7b134512597db8b03.jpg
22,data_resize_all/5.0_95478a66b9d77f2306227f03eff0ec6d.jpg
23,data_resize_all/9.8_4926_zeiger2_2020-02-17_17-43-42.jpg
24,data_resize_all/4.4_7a43d7be2291c5ce871fe11e8cfc0780.jpg
25,data_resize_all/6.1_11649e59b8791e5dfb8736ab0f6750a5.jpg
26,data_resize_all/3.1_c9694caec19e559c134a8b095e76746c.jpg
27,data_resize_all/9.7_f5eb8e3f4735293d84f38a403910289e.jpg
28,data_resize_all/1.8_22cae0da6ea3b4840332b9b6ae35b205.jpg
29,data_resize_all/5.9_analog3_20201023-225653.jpg
30,data_resize_all/4.6_27d2266faf2bfe76dd8352883821c61c.jpg
31,data_resize_all/1.2_5cd10bb48633ffaa5d8e9d333126c5ee.jpg
32,data_resize_all/3.3_255a032aa7766769794395f27dc8b42b.jpg
33,data_resize_all/7.1_08ecf92764f24292cfb76b25f6b5d058.jpg
34,data_resize_all/3.2_1637_zeiger4_2019-06-03T065009.jpg
35,data_resize_all/5.9_3bd6db53d18fd79741606c713dd82db5.jpg
36,data_resize_all/7.9_c2dda5aed2ce7d7a8ff6a073771b62ba.jpg
37,data_resize_all/8.1_e8cd5827f6d9cbb09b7004d294afae73.jpg
38,data_resize_all/0.5_286e3de251c54b44785520209af7bb49.jpg
39,data_resize_all/8.0.jpg
40,data_resize_all/7.2_3548_analog2_20200814-201301.jpg
41,data_resize_all/5.8_2860_zeiger1_2020-04-29_11-44-02.jpg
42,data_resize_all/7.2_47756fe78ba7e662836e9ad4a1f968a4.jpg
43,data_resize_all/5.9_2866_zeiger1_2020-06-15_03-38-04.jpg
44,data_resize_all/2.0_5f88ba4effbece36968e23aec1e4c49c.jpg
45,data_resize_all/0.0_759b6e62af23ccf905789eeb80c9f440.jpg
46,data_resize_all/1.3_8f5d645eb52c3330715740a1988ac313.jpg
47,data_resize_all/5.0_2b7c59781e936ee675e38b746f824e73.jpg
48,data_resize_all/9.3_7828b99d31eadb1fd2df69ec736d8557.jpg
49,data_resize_all/3.7_ana3_20220817-100931.jpg
50,data_resize_all/1.8_0765_analog1_20200814-170323.jpg
51,data_resize_all/3.3_b6c8d6d745cb8d076b052f9fbc7f8ad7.jpg
52,data_resize_all/0.5_0.6.jpg
53,data_resize_all/9.6_pointer_20211023-052841.jpg
54,data_resize_all/5.3_2538_zeiger1_2019-11-19_00-02-02.jpg
55,data_resize_all/1.5_2939a6548577025aef972e12d1d6c6d1.jpg
56,data_resize_all/2.3_525057225948a9c327d2496e4cc9bc81.jpg
57,data_resize_all/6.0_5cd4d1d14fa286d803bfc68efdeb8807.jpg
58,data_resize_all/7.7_292cf2946a9f1ded9bc2f502e03de33e.jpg
59,data_resize_all/7.5_3761_zeiger2_2019-11-19_06-32-03.jpg
60,data_resize_all/7.9_7.8.jpg
61,data_resize_all/3.6_ana4_20220629-161729.jpg
62,data_resize_all/6.5_3156_zeiger3_2019-11-19_02-27-03.jpg
63,data_resize_all/0.7_91bf08d70a5db97ffa24f23ebecabded.jpg
64,data_resize_all/4.0_22708f2f193ca47aa150e3e767f56d12.jpg
65,data_resize_all/7.8_pointer_20211022-074259.jpg
66,data_resize_all/7.1_084b7c893e036c81de1f3b0978c85063.jpg
67,data_resize_all/7.1_3603_zeiger4_2019-06-05T205009.jpg
68,data_resize_all/2.8_c935920d63548bb1cf8f1785db97a57d.jpg
69,data_resize_all/2.0_a961f9b89c6c69715e50aaf17f444a61.jpg
70,data_resize_all/8.3_41d7410a0055bba4a336f583d8865eb7.jpg
